=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [burn-in 55/200] 0.7s | accept=88% | step_size=0.0038 | obs_noise_std=0.9650 | ETA 460s
  [burn-in 56/200] 0.7s | accept=88% | step_size=0.0042 | obs_noise_std=0.9610 | ETA 460s
  [burn-in 57/200] 0.7s | accept=88% | step_size=0.0040 | obs_noise_std=0.9539 | ETA 460s
  [burn-in 58/200] 0.7s | accept=88% | step_size=0.0050 | obs_noise_std=0.9470 | ETA 460s
  [burn-in 59/200] 0.7s | accept=88% | step_size=0.0051 | obs_noise_std=0.9748 | ETA 460s
  [burn-in 60/200] 0.7s | accept=88% | step_size=0.0038 | obs_noise_std=1.0097 | ETA 459s
  [burn-in 61/200] 0.7s | accept=90% | step_size=0.0048 | obs_noise_std=1.0137 | ETA 458s
  [burn-in 62/200] 0.7s | accept=90% | step_size=0.0024 | obs_noise_std=1.0100 | ETA 457s
  [burn-in 63/200] 0.7s | accept=90% | step_size=0.0030 | obs_noise_std=1.0151 | ETA 456s
  [burn-in 64/200] 0.7s | accept=90% | step_size=0.0037 | obs_noise_std=1.0154 | ETA 456s
  [burn-in 65/200] 0.7s | accept=90% | step_size=0.0045 | obs_noise_std=1.0217 | ETA 456s
  [burn-in 66/200] 0.7s | accept=92% | step_size=0.0038 | obs_noise_std=1.0302 | ETA 455s
  [burn-in 67/200] 0.7s | accept=92% | step_size=0.0048 | obs_noise_std=1.0149 | ETA 453s
  [burn-in 68/200] 0.7s | accept=92% | step_size=0.0040 | obs_noise_std=1.0054 | ETA 452s
  [burn-in 69/200] 0.7s | accept=92% | step_size=0.0047 | obs_noise_std=0.9933 | ETA 451s
  [burn-in 70/200] 0.7s | accept=90% | step_size=0.0046 | obs_noise_std=0.9933 | ETA 451s
  [burn-in 71/200] 0.7s | accept=90% | step_size=0.0056 | obs_noise_std=1.0017 | ETA 451s
  [burn-in 72/200] 0.7s | accept=90% | step_size=0.0070 | obs_noise_std=1.0333 | ETA 450s
  [burn-in 73/200] 0.7s | accept=90% | step_size=0.0050 | obs_noise_std=1.0627 | ETA 449s
  [burn-in 74/200] 0.7s | accept=90% | step_size=0.0062 | obs_noise_std=1.0678 | ETA 448s
  [burn-in 75/200] 0.7s | accept=90% | step_size=0.0035 | obs_noise_std=1.0678 | ETA 447s
  [burn-in 76/200] 0.7s | accept=92% | step_size=0.0021 | obs_noise_std=1.0610 | ETA 447s
  [burn-in 77/200] 0.7s | accept=92% | step_size=0.0017 | obs_noise_std=1.0592 | ETA 446s
  [burn-in 78/200] 0.7s | accept=92% | step_size=0.0021 | obs_noise_std=1.0499 | ETA 446s
  [burn-in 79/200] 0.7s | accept=92% | step_size=0.0017 | obs_noise_std=1.0532 | ETA 445s
  [burn-in 80/200] 0.7s | accept=92% | step_size=0.0021 | obs_noise_std=1.0510 | ETA 444s
  [burn-in 81/200] 0.7s | accept=92% | step_size=0.0026 | obs_noise_std=1.0510 | ETA 443s
  [burn-in 82/200] 0.7s | accept=92% | step_size=0.0020 | obs_noise_std=1.0526 | ETA 443s
  [burn-in 83/200] 0.7s | accept=92% | step_size=0.0024 | obs_noise_std=1.0543 | ETA 443s
  [burn-in 84/200] 0.7s | accept=92% | step_size=0.0029 | obs_noise_std=1.0526 | ETA 442s
  [burn-in 85/200] 0.7s | accept=90% | step_size=0.0015 | obs_noise_std=1.0526 | ETA 442s
  [burn-in 86/200] 0.7s | accept=90% | step_size=0.0016 | obs_noise_std=1.0605 | ETA 441s
  [burn-in 87/200] 0.7s | accept=88% | step_size=0.0015 | obs_noise_std=1.0605 | ETA 440s
  [burn-in 88/200] 0.7s | accept=88% | step_size=0.0017 | obs_noise_std=1.0557 | ETA 440s
  [burn-in 89/200] 0.7s | accept=88% | step_size=0.0020 | obs_noise_std=1.0566 | ETA 439s
  [burn-in 90/200] 0.7s | accept=90% | step_size=0.0015 | obs_noise_std=1.0553 | ETA 438s
  [burn-in 91/200] 0.7s | accept=90% | step_size=0.0013 | obs_noise_std=1.0523 | ETA 438s
  [burn-in 92/200] 0.7s | accept=90% | step_size=0.0012 | obs_noise_std=1.0511 | ETA 437s
  [burn-in 93/200] 0.7s | accept=90% | step_size=0.0015 | obs_noise_std=1.0495 | ETA 436s
  [burn-in 94/200] 0.7s | accept=90% | step_size=0.0013 | obs_noise_std=1.0432 | ETA 435s
  [burn-in 95/200] 0.7s | accept=90% | step_size=0.0013 | obs_noise_std=1.0467 | ETA 435s
  [burn-in 96/200] 0.7s | accept=92% | step_size=0.0016 | obs_noise_std=1.0486 | ETA 435s
  [burn-in 97/200] 0.7s | accept=92% | step_size=0.0013 | obs_noise_std=1.0480 | ETA 434s
  [burn-in 98/200] 0.7s | accept=92% | step_size=0.0016 | obs_noise_std=1.0514 | ETA 433s
  [burn-in 99/200] 0.7s | accept=92% | step_size=0.0020 | obs_noise_std=1.0460 | ETA 433s
  [burn-in 100/200] 0.7s | accept=92% | step_size=0.0012 | obs_noise_std=1.0556 | ETA 432s
  [burn-in 101/200] 0.7s | accept=92% | step_size=0.0015 | obs_noise_std=1.0518 | ETA 431s
  [burn-in 102/200] 0.7s | accept=92% | step_size=0.0018 | obs_noise_std=1.0551 | ETA 431s
  [burn-in 103/200] 0.7s | accept=92% | step_size=0.0015 | obs_noise_std=1.0550 | ETA 430s
  [burn-in 104/200] 0.7s | accept=90% | step_size=0.0014 | obs_noise_std=1.0550 | ETA 429s
  [burn-in 105/200] 0.7s | accept=90% | step_size=0.0012 | obs_noise_std=1.0528 | ETA 427s
  [burn-in 106/200] 0.7s | accept=90% | step_size=0.0008 | obs_noise_std=1.0509 | ETA 426s
  [burn-in 107/200] 0.7s | accept=90% | step_size=0.0009 | obs_noise_std=1.0512 | ETA 425s
  [burn-in 108/200] 0.7s | accept=90% | step_size=0.0009 | obs_noise_std=1.0464 | ETA 425s
  [burn-in 109/200] 0.7s | accept=90% | step_size=0.0011 | obs_noise_std=1.0444 | ETA 424s
  [burn-in 110/200] 0.7s | accept=88% | step_size=0.0009 | obs_noise_std=1.0444 | ETA 423s
  [burn-in 111/200] 0.7s | accept=86% | step_size=0.0006 | obs_noise_std=1.0444 | ETA 422s
  [burn-in 112/200] 0.7s | accept=86% | step_size=0.0005 | obs_noise_std=1.0445 | ETA 420s
  [burn-in 113/200] 0.7s | accept=86% | step_size=0.0006 | obs_noise_std=1.0442 | ETA 420s
  [burn-in 114/200] 0.7s | accept=86% | step_size=0.0005 | obs_noise_std=1.0451 | ETA 419s
  [burn-in 115/200] 0.7s | accept=86% | step_size=0.0006 | obs_noise_std=1.0458 | ETA 419s
  [burn-in 116/200] 0.7s | accept=86% | step_size=0.0007 | obs_noise_std=1.0430 | ETA 419s
  [burn-in 117/200] 0.7s | accept=84% | step_size=0.0004 | obs_noise_std=1.0430 | ETA 418s
  [burn-in 118/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0443 | ETA 417s
  [burn-in 119/200] 0.7s | accept=84% | step_size=0.0004 | obs_noise_std=1.0457 | ETA 417s
  [burn-in 120/200] 0.7s | accept=86% | step_size=0.0004 | obs_noise_std=1.0471 | ETA 417s
  [burn-in 121/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0464 | ETA 416s
  [burn-in 122/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0467 | ETA 415s
  [burn-in 123/200] 0.7s | accept=86% | step_size=0.0004 | obs_noise_std=1.0467 | ETA 414s
  [burn-in 124/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0481 | ETA 413s
  [burn-in 125/200] 0.7s | accept=88% | step_size=0.0004 | obs_noise_std=1.0499 | ETA 412s
  [burn-in 126/200] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0497 | ETA 411s
  [burn-in 127/200] 0.7s | accept=88% | step_size=0.0004 | obs_noise_std=1.0476 | ETA 410s
  [burn-in 128/200] 0.7s | accept=88% | step_size=0.0002 | obs_noise_std=1.0466 | ETA 409s
  [burn-in 129/200] 0.7s | accept=88% | step_size=0.0002 | obs_noise_std=1.0474 | ETA 407s
  [burn-in 130/200] 0.7s | accept=88% | step_size=0.0002 | obs_noise_std=1.0488 | ETA 406s
  [burn-in 131/200] 0.7s | accept=86% | step_size=0.0001 | obs_noise_std=1.0488 | ETA 406s
  [burn-in 132/200] 0.7s | accept=86% | step_size=0.0002 | obs_noise_std=1.0494 | ETA 404s
  [burn-in 133/200] 0.7s | accept=84% | step_size=0.0001 | obs_noise_std=1.0494 | ETA 403s
  [burn-in 134/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0494 | ETA 403s
  [burn-in 135/200] 0.7s | accept=84% | step_size=0.0001 | obs_noise_std=1.0500 | ETA 402s
  [burn-in 136/200] 0.7s | accept=84% | step_size=0.0001 | obs_noise_std=1.0501 | ETA 402s
  [burn-in 137/200] 0.7s | accept=84% | step_size=0.0001 | obs_noise_std=1.0501 | ETA 401s
  [burn-in 138/200] 0.7s | accept=84% | step_size=0.0001 | obs_noise_std=1.0499 | ETA 400s
  [burn-in 139/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0499 | ETA 399s
  [burn-in 140/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0501 | ETA 399s
  [burn-in 141/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0501 | ETA 398s
  [burn-in 142/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0501 | ETA 398s
  [burn-in 143/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0501 | ETA 397s
  [burn-in 144/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0506 | ETA 396s
  [burn-in 145/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0507 | ETA 395s
  [burn-in 146/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0506 | ETA 394s
  [burn-in 147/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0504 | ETA 394s
  [burn-in 148/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0505 | ETA 393s
  [burn-in 149/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0504 | ETA 393s
  [burn-in 150/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0503 | ETA 392s
  [burn-in 151/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0503 | ETA 391s
  [burn-in 152/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0503 | ETA 391s
  [burn-in 153/200] 0.7s | accept=80% | step_size=0.0001 | obs_noise_std=1.0506 | ETA 390s
  [burn-in 154/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0507 | ETA 390s
  [burn-in 155/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0507 | ETA 390s
  [burn-in 156/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0508 | ETA 389s
  [burn-in 157/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0513 | ETA 388s
  [burn-in 158/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0518 | ETA 388s
  [burn-in 159/200] 0.7s | accept=82% | step_size=0.0001 | obs_noise_std=1.0522 | ETA 387s
  [burn-in 160/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0525 | ETA 387s
  [burn-in 161/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0525 | ETA 386s
  [burn-in 162/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0526 | ETA 386s
  [burn-in 163/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0538 | ETA 385s
  [burn-in 164/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0543 | ETA 384s
  [burn-in 165/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0550 | ETA 383s
  [burn-in 166/200] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0530 | ETA 382s
  [burn-in 167/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0544 | ETA 381s
  [burn-in 168/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0551 | ETA 380s
  [burn-in 169/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0558 | ETA 378s
  [burn-in 170/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0560 | ETA 377s
  [burn-in 171/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0574 | ETA 377s
  [burn-in 172/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0571 | ETA 376s
  [burn-in 173/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0576 | ETA 375s
  [burn-in 174/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0578 | ETA 375s
  [burn-in 175/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0571 | ETA 374s
  [burn-in 176/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0574 | ETA 374s
  [burn-in 177/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0570 | ETA 374s
  [burn-in 178/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0585 | ETA 373s
  [burn-in 179/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0570 | ETA 373s
  [burn-in 180/200] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0569 | ETA 373s
  [burn-in 181/200] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0547 | ETA 372s
  [burn-in 182/200] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0568 | ETA 371s
  [burn-in 183/200] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0562 | ETA 370s
  [burn-in 184/200] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0565 | ETA 370s
  [burn-in 185/200] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0569 | ETA 369s
  [burn-in 186/200] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0549 | ETA 369s
  [burn-in 187/200] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0543 | ETA 368s
  [burn-in 188/200] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0539 | ETA 368s
  [burn-in 189/200] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0540 | ETA 367s
  [burn-in 190/200] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0520 | ETA 366s
  [burn-in 191/200] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0525 | ETA 365s
  [burn-in 192/200] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0519 | ETA 364s
  [burn-in 193/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0499 | ETA 364s
  [burn-in 194/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0505 | ETA 363s
  [burn-in 195/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0496 | ETA 362s
  [burn-in 196/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0506 | ETA 361s
  [burn-in 197/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0501 | ETA 361s
  [burn-in 198/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0492 | ETA 360s
  [burn-in 199/200] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0483 | ETA 359s
  [burn-in 200/200] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0483 | ETA 358s
  [sample 1/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0482 | ETA 357s
  [sample 2/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0481 | ETA 356s
  [sample 3/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0480 | ETA 355s
  [sample 4/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0472 | ETA 354s
  [sample 5/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0480 | ETA 353s
  [sample 6/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0462 | ETA 352s
  [sample 7/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0465 | ETA 351s
  [sample 8/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0475 | ETA 350s
  [sample 9/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0480 | ETA 350s
  [sample 10/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0474 | ETA 349s
  [sample 11/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0480 | ETA 349s
  [sample 12/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0472 | ETA 348s
  [sample 13/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0466 | ETA 347s
  [sample 14/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0469 | ETA 346s
  [sample 15/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0468 | ETA 345s
  [sample 16/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0475 | ETA 344s
  [sample 17/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0488 | ETA 343s
  [sample 18/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0479 | ETA 342s
  [sample 19/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0469 | ETA 341s
  [sample 20/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0474 | ETA 340s
  [sample 21/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0471 | ETA 339s
  [sample 22/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0451 | ETA 339s
  [sample 23/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0448 | ETA 338s
  [sample 24/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0455 | ETA 337s
  [sample 25/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0472 | ETA 336s
  [sample 26/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0460 | ETA 336s
  [sample 27/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0460 | ETA 336s
  [sample 28/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0470 | ETA 336s
  [sample 29/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0464 | ETA 335s
  [sample 30/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0455 | ETA 335s
  [sample 31/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0455 | ETA 334s
  [sample 32/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0462 | ETA 334s
  [sample 33/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0471 | ETA 333s
  [sample 34/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0463 | ETA 333s
  [sample 35/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0460 | ETA 332s
  [sample 36/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0459 | ETA 331s
  [sample 37/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0460 | ETA 330s
  [sample 38/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0460 | ETA 329s
  [sample 39/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0452 | ETA 328s
  [sample 40/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0452 | ETA 327s
  [sample 41/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0449 | ETA 327s
  [sample 42/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0448 | ETA 326s
  [sample 43/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0448 | ETA 325s
  [sample 44/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0449 | ETA 324s
  [sample 45/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0442 | ETA 323s
  [sample 46/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0449 | ETA 322s
  [sample 47/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0453 | ETA 322s
  [sample 48/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0452 | ETA 321s
  [sample 49/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0452 | ETA 320s
  [sample 50/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0469 | ETA 320s
  [sample 51/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0462 | ETA 319s
  [sample 52/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0490 | ETA 318s
  [sample 53/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0479 | ETA 318s
  [sample 54/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0491 | ETA 317s
  [sample 55/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0477 | ETA 317s
  [sample 56/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0476 | ETA 316s
  [sample 57/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0485 | ETA 315s
  [sample 58/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0496 | ETA 315s
  [sample 59/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0496 | ETA 314s
  [sample 60/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0488 | ETA 313s
  [sample 61/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0484 | ETA 312s
  [sample 62/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0486 | ETA 312s
  [sample 63/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0480 | ETA 311s
  [sample 64/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0483 | ETA 311s
  [sample 65/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0491 | ETA 310s
  [sample 66/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0491 | ETA 309s
  [sample 67/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0497 | ETA 309s
  [sample 68/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0502 | ETA 308s
  [sample 69/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0489 | ETA 308s
  [sample 70/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0489 | ETA 307s
  [sample 71/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0489 | ETA 306s
  [sample 72/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0477 | ETA 306s
  [sample 73/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0476 | ETA 305s
  [sample 74/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0478 | ETA 304s
  [sample 75/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0473 | ETA 303s
  [sample 76/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0462 | ETA 302s
  [sample 77/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0461 | ETA 301s
  [sample 78/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0453 | ETA 301s
  [sample 79/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0452 | ETA 300s
  [sample 80/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0439 | ETA 299s
  [sample 81/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0452 | ETA 298s
  [sample 82/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0455 | ETA 297s
  [sample 83/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0455 | ETA 296s
  [sample 84/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0459 | ETA 296s
  [sample 85/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0454 | ETA 295s
  [sample 86/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0441 | ETA 294s
  [sample 87/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0441 | ETA 293s
  [sample 88/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0444 | ETA 292s
  [sample 89/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0441 | ETA 292s
  [sample 90/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0438 | ETA 291s
  [sample 91/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0438 | ETA 290s
  [sample 92/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0456 | ETA 289s
  [sample 93/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0463 | ETA 288s
  [sample 94/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0474 | ETA 288s
  [sample 95/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0478 | ETA 287s
  [sample 96/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0470 | ETA 287s
  [sample 97/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0470 | ETA 286s
  [sample 98/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0470 | ETA 285s
  [sample 99/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0474 | ETA 285s
  [sample 100/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0476 | ETA 284s
  [sample 101/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0476 | ETA 283s
  [sample 102/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0487 | ETA 283s
  [sample 103/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0486 | ETA 282s
  [sample 104/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0477 | ETA 282s
  [sample 105/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0491 | ETA 281s
  [sample 106/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0516 | ETA 280s
  [sample 107/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0499 | ETA 280s
  [sample 108/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0504 | ETA 279s
