=== Running 2 LEDH CSMC PGibbs experiments (~8h) ===

========================================
[1/2] pgibbs/kitagawa_ledh_csmc_mh (250 burn-in + 470 samples, ~2h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771687662.861849 2120559 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + MH: 250 burn-in + 470 sampling = 720 total iterations
  MH: 1 steps/iter, proposal_std=0.1
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771687667.084291 2120559 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x17a7ab90
  [burn-in 1/250] 14.2s | theta_accept=100% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 10177s
  [sample 136/470] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=12.5368, sigma_W=6.0711 | ETA 3530s
  [sample 137/470] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=12.5250, sigma_W=6.0174 | ETA 3518s
  [sample 138/470] 10.4s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4993, sigma_W=6.0345 | ETA 3507s
  [sample 139/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4185, sigma_W=6.2204 | ETA 3499s
  [sample 140/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4185, sigma_W=6.2204 | ETA 3487s
  [sample 141/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.6407, sigma_W=6.1367 | ETA 3472s
  [sample 142/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.6645, sigma_W=6.1616 | ETA 3452s
  [sample 143/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.6645, sigma_W=6.1616 | ETA 3437s
  [sample 144/470] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.7857, sigma_W=6.0627 | ETA 3431s
  [sample 145/470] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.7849, sigma_W=6.1973 | ETA 3429s
  [sample 146/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.8935, sigma_W=6.1563 | ETA 3422s
  [sample 147/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.8138, sigma_W=6.0864 | ETA 3416s
  [sample 148/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.8138, sigma_W=6.0864 | ETA 3408s
  [sample 149/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.8095, sigma_W=6.1844 | ETA 3400s
  [sample 150/470] 10.9s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.7805, sigma_W=6.2034 | ETA 3400s
  [sample 151/470] 11.0s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.7826, sigma_W=6.0830 | ETA 3405s
  [sample 152/470] 10.8s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.7594, sigma_W=6.0179 | ETA 3403s
  [sample 153/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.8795, sigma_W=6.2103 | ETA 3399s
  [sample 154/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.9656, sigma_W=6.1169 | ETA 3393s
  [sample 155/470] 10.9s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.9656, sigma_W=6.1169 | ETA 3386s
  [sample 156/470] 10.9s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.8926, sigma_W=6.2087 | ETA 3383s
  [sample 157/470] 10.8s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.8960, sigma_W=6.3431 | ETA 3377s
  [sample 158/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.8862, sigma_W=6.4355 | ETA 3374s
  [sample 159/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.7647, sigma_W=6.5010 | ETA 3366s
  [sample 160/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.9294, sigma_W=6.4914 | ETA 3350s
  [sample 161/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.9535, sigma_W=6.4581 | ETA 3328s
  [sample 162/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.9796, sigma_W=6.4986 | ETA 3310s
  [sample 163/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=13.1760, sigma_W=6.5049 | ETA 3291s
  [sample 164/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=13.1760, sigma_W=6.5049 | ETA 3273s
  [sample 165/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=13.1760, sigma_W=6.5049 | ETA 3255s
  [sample 166/470] 10.4s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.0793, sigma_W=6.3976 | ETA 3230s
  [sample 167/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.1393, sigma_W=6.2524 | ETA 3211s
  [sample 168/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.2558, sigma_W=6.2996 | ETA 3198s
  [sample 169/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.2286, sigma_W=6.2903 | ETA 3182s
  [sample 170/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1417, sigma_W=6.2744 | ETA 3167s
  [sample 171/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.1417, sigma_W=6.2744 | ETA 3154s
  [sample 172/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.1542, sigma_W=6.2960 | ETA 3142s
  [sample 173/470] 10.4s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.1221, sigma_W=6.3669 | ETA 3128s
  [sample 174/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.0257, sigma_W=6.2138 | ETA 3114s
  [sample 175/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0776, sigma_W=6.2027 | ETA 3109s
  [sample 176/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0907, sigma_W=6.2761 | ETA 3110s
  [sample 177/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.1883, sigma_W=6.3076 | ETA 3110s
  [sample 178/470] 10.9s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.2620, sigma_W=6.4745 | ETA 3104s
  [sample 179/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.2620, sigma_W=6.4745 | ETA 3099s
  [sample 180/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.1830, sigma_W=6.5753 | ETA 3088s
  [sample 181/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.0765, sigma_W=6.4505 | ETA 3076s
  [sample 182/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.0934, sigma_W=6.2719 | ETA 3066s
  [sample 183/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.0605, sigma_W=6.1605 | ETA 3057s
  [sample 184/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.1335, sigma_W=6.1937 | ETA 3045s
  [sample 185/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.1578, sigma_W=6.2427 | ETA 3026s
  [sample 186/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=13.2079, sigma_W=6.2096 | ETA 3007s
  [sample 187/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.2079, sigma_W=6.2096 | ETA 2987s
  [sample 188/470] 10.3s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.1931, sigma_W=6.1754 | ETA 2962s
  [sample 189/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.1931, sigma_W=6.1754 | ETA 2942s
  [sample 190/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.1931, sigma_W=6.1754 | ETA 2934s
  [sample 191/470] 10.7s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.0283, sigma_W=6.0662 | ETA 2931s
  [sample 192/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.1053, sigma_W=6.1412 | ETA 2927s
  [sample 193/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.1152, sigma_W=6.1124 | ETA 2926s
  [sample 194/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.0973, sigma_W=6.2270 | ETA 2925s
  [sample 195/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.0973, sigma_W=6.2270 | ETA 2922s
  [sample 196/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0973, sigma_W=6.2270 | ETA 2918s
  [sample 197/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.0973, sigma_W=6.2270 | ETA 2913s
  [sample 198/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1229, sigma_W=6.3721 | ETA 2911s
  [sample 199/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1374, sigma_W=6.4179 | ETA 2905s
  [sample 200/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9877, sigma_W=6.1749 | ETA 2893s
  [sample 201/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.9877, sigma_W=6.1749 | ETA 2879s
  [sample 202/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.9094, sigma_W=6.3008 | ETA 2864s
  [sample 203/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.9585, sigma_W=6.2388 | ETA 2855s
  [sample 204/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.9630, sigma_W=6.3919 | ETA 2845s
  [sample 205/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9096, sigma_W=6.3612 | ETA 2839s
  [sample 206/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9210, sigma_W=6.4040 | ETA 2830s
  [sample 207/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9152, sigma_W=6.3257 | ETA 2826s
  [sample 208/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9106, sigma_W=6.3957 | ETA 2821s
  [sample 209/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9937, sigma_W=6.5148 | ETA 2816s
  [sample 210/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9437, sigma_W=6.3993 | ETA 2812s
  [sample 211/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.9437, sigma_W=6.3993 | ETA 2808s
  [sample 212/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.0147, sigma_W=6.3110 | ETA 2804s
  [sample 213/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=13.0147, sigma_W=6.3110 | ETA 2788s
  [sample 214/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.0264, sigma_W=6.1164 | ETA 2770s
  [sample 215/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1285, sigma_W=6.1210 | ETA 2749s
  [sample 216/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1587, sigma_W=5.9302 | ETA 2727s
  [sample 217/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.3728, sigma_W=5.9159 | ETA 2708s
  [sample 218/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2738, sigma_W=6.0583 | ETA 2690s
  [sample 219/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2656, sigma_W=6.1489 | ETA 2671s
  [sample 220/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0184, sigma_W=6.0844 | ETA 2652s
  [sample 221/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.0538, sigma_W=6.0676 | ETA 2632s
  [sample 222/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0538, sigma_W=6.0676 | ETA 2610s
  [sample 223/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1314, sigma_W=6.1743 | ETA 2596s
  [sample 224/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0303, sigma_W=6.1091 | ETA 2586s
  [sample 225/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0333, sigma_W=6.2984 | ETA 2577s
  [sample 226/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.9833, sigma_W=6.3570 | ETA 2570s
  [sample 227/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0417, sigma_W=6.2343 | ETA 2559s
  [sample 228/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2830, sigma_W=6.1764 | ETA 2547s
  [sample 229/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.0807, sigma_W=6.2061 | ETA 2539s
  [sample 230/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0807, sigma_W=6.2061 | ETA 2533s
  [sample 231/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.0860, sigma_W=6.2627 | ETA 2530s
  [sample 232/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1511, sigma_W=6.3365 | ETA 2527s
  [sample 233/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2268, sigma_W=6.4370 | ETA 2517s
  [sample 234/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.2268, sigma_W=6.4370 | ETA 2508s
  [sample 235/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.1208, sigma_W=6.4478 | ETA 2495s
  [sample 236/470] 10.4s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.3911, sigma_W=6.5783 | ETA 2481s
  [sample 237/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5271, sigma_W=6.5081 | ETA 2469s
  [sample 238/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5060, sigma_W=6.6136 | ETA 2463s
  [sample 239/470] 10.7s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.3943, sigma_W=6.6424 | ETA 2454s
  [sample 240/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.3091, sigma_W=6.6439 | ETA 2441s
  [sample 241/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.3091, sigma_W=6.6439 | ETA 2425s
  [sample 242/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.3574, sigma_W=6.6579 | ETA 2415s
  [sample 243/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.2850, sigma_W=6.6882 | ETA 2410s
  [sample 244/470] 10.9s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.4247, sigma_W=6.8071 | ETA 2404s
  [sample 245/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.4577, sigma_W=6.8868 | ETA 2396s
  [sample 246/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.4577, sigma_W=6.8868 | ETA 2393s
  [sample 247/470] 10.9s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.4577, sigma_W=6.8868 | ETA 2391s
  [sample 248/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.4128, sigma_W=6.9905 | ETA 2383s
  [sample 249/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.4464, sigma_W=7.2095 | ETA 2375s
  [sample 250/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.4413, sigma_W=7.3994 | ETA 2369s
  [sample 251/470] 10.8s | theta_accept=84% | proposal_std=0.1000 | sigma_V=13.5128, sigma_W=7.3710 | ETA 2364s
  [sample 252/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.5128, sigma_W=7.3710 | ETA 2349s
  [sample 253/470] 10.8s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.3464, sigma_W=7.3314 | ETA 2338s
  [sample 254/470] 10.7s | theta_accept=82% | proposal_std=0.1000 | sigma_V=13.2383, sigma_W=7.1933 | ETA 2323s
  [sample 255/470] 10.9s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.2383, sigma_W=7.1933 | ETA 2319s
  [sample 256/470] 10.9s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.3021, sigma_W=7.0597 | ETA 2311s
  [sample 257/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.2251, sigma_W=6.9697 | ETA 2299s
  [sample 258/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2251, sigma_W=6.9697 | ETA 2286s
  [sample 259/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1009, sigma_W=7.0226 | ETA 2272s
  [sample 260/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1555, sigma_W=6.9924 | ETA 2255s
  [sample 261/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.1717, sigma_W=6.9698 | ETA 2237s
  [sample 262/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1717, sigma_W=6.9698 | ETA 2224s
  [sample 263/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.1465, sigma_W=6.8818 | ETA 2208s
  [sample 264/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1465, sigma_W=6.8818 | ETA 2193s
  [sample 265/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2777, sigma_W=7.0227 | ETA 2173s
  [sample 266/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1665, sigma_W=7.1360 | ETA 2155s
  [sample 267/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2374, sigma_W=7.2381 | ETA 2137s
  [sample 268/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2512, sigma_W=7.1294 | ETA 2124s
  [sample 269/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.1965, sigma_W=7.2054 | ETA 2112s
  [sample 270/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2458, sigma_W=7.2132 | ETA 2100s
  [sample 271/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2115, sigma_W=7.3925 | ETA 2088s
  [sample 272/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.2115, sigma_W=7.3925 | ETA 2076s
  [sample 273/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.3797, sigma_W=7.3004 | ETA 2064s
  [sample 274/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5532, sigma_W=7.2376 | ETA 2052s
  [sample 275/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.4591, sigma_W=7.2178 | ETA 2042s
  [sample 276/470] 10.4s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.4591, sigma_W=7.2178 | ETA 2029s
  [sample 277/470] 10.3s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.4505, sigma_W=7.1796 | ETA 2016s
  [sample 278/470] 10.4s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.4210, sigma_W=7.1291 | ETA 2003s
  [sample 279/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.5261, sigma_W=7.1351 | ETA 1990s
  [sample 280/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.4184, sigma_W=7.0133 | ETA 1980s
  [sample 281/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5267, sigma_W=7.0351 | ETA 1973s
  [sample 282/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.5267, sigma_W=7.0351 | ETA 1965s
  [sample 283/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.6470, sigma_W=7.0791 | ETA 1961s
  [sample 284/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.6467, sigma_W=6.8959 | ETA 1954s
  [sample 285/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5724, sigma_W=6.8194 | ETA 1946s
  [sample 286/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5885, sigma_W=6.8066 | ETA 1941s
  [sample 287/470] 11.0s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.5480, sigma_W=6.9030 | ETA 1942s
  [sample 288/470] 11.0s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.5480, sigma_W=6.9030 | ETA 1941s
  [sample 289/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.7070, sigma_W=6.9587 | ETA 1938s
  [sample 290/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=13.8445, sigma_W=7.0941 | ETA 1935s
  [sample 291/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.9733, sigma_W=6.9487 | ETA 1932s
  [sample 292/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.8473, sigma_W=6.8956 | ETA 1927s
  [sample 293/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.8261, sigma_W=6.8721 | ETA 1918s
  [sample 294/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.8432, sigma_W=6.7666 | ETA 1907s
  [sample 295/470] 10.9s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.9248, sigma_W=6.8008 | ETA 1901s
  [sample 296/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=13.9248, sigma_W=6.8008 | ETA 1892s
  [sample 297/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.0482, sigma_W=6.6958 | ETA 1874s
  [sample 298/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.0045, sigma_W=6.7439 | ETA 1860s
  [sample 299/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=13.9634, sigma_W=6.7952 | ETA 1848s
  [sample 300/470] 10.9s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.1093, sigma_W=6.9534 | ETA 1836s
  [sample 301/470] 10.8s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.1069, sigma_W=7.0180 | ETA 1822s
  [sample 302/470] 10.7s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.1069, sigma_W=7.0180 | ETA 1808s
  [sample 303/470] 10.7s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.0807, sigma_W=6.9850 | ETA 1794s
  [sample 304/470] 10.9s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.3302, sigma_W=7.0349 | ETA 1787s
  [sample 305/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.3310, sigma_W=7.0066 | ETA 1772s
  [sample 306/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.3107, sigma_W=7.0410 | ETA 1757s
  [sample 307/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.4542, sigma_W=7.2041 | ETA 1747s
  [sample 308/470] 10.6s | theta_accept=84% | proposal_std=0.1000 | sigma_V=14.5160, sigma_W=7.1639 | ETA 1735s
  [sample 309/470] 10.7s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.5160, sigma_W=7.1639 | ETA 1721s
  [sample 310/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.5160, sigma_W=7.1639 | ETA 1706s
  [sample 311/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.7118, sigma_W=7.1905 | ETA 1693s
  [sample 312/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.6750, sigma_W=7.1858 | ETA 1680s
  [sample 313/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.6092, sigma_W=7.2901 | ETA 1667s
  [sample 314/470] 10.6s | theta_accept=84% | proposal_std=0.1000 | sigma_V=14.6850, sigma_W=7.3056 | ETA 1652s
  [sample 315/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.6850, sigma_W=7.3056 | ETA 1640s
  [sample 316/470] 10.6s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.8248, sigma_W=7.1460 | ETA 1630s
  [sample 317/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.8248, sigma_W=7.1460 | ETA 1617s
  [sample 318/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.7102, sigma_W=7.1343 | ETA 1603s
  [sample 319/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.8336, sigma_W=7.0663 | ETA 1590s
  [sample 320/470] 10.4s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.8867, sigma_W=6.9647 | ETA 1576s
  [sample 321/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=14.6617, sigma_W=6.9949 | ETA 1565s
  [sample 322/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.7717, sigma_W=7.0059 | ETA 1553s
  [sample 323/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.7850, sigma_W=6.9865 | ETA 1541s
  [sample 324/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.9375, sigma_W=7.0045 | ETA 1530s
  [sample 325/470] 10.5s | theta_accept=82% | proposal_std=0.1000 | sigma_V=14.9709, sigma_W=6.9807 | ETA 1518s
  [sample 326/470] 10.4s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.0109, sigma_W=6.7591 | ETA 1506s
  [sample 327/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.0234, sigma_W=6.8680 | ETA 1496s
  [sample 328/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.0511, sigma_W=6.8341 | ETA 1486s
  [sample 329/470] 10.6s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.1905, sigma_W=6.8836 | ETA 1477s
  [sample 330/470] 10.5s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.1510, sigma_W=6.8771 | ETA 1468s
  [sample 331/470] 10.7s | theta_accept=84% | proposal_std=0.1000 | sigma_V=15.2724, sigma_W=6.6798 | ETA 1461s
  [sample 332/470] 10.8s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.1577, sigma_W=6.7433 | ETA 1455s
  [sample 333/470] 10.8s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.1673, sigma_W=6.6498 | ETA 1449s
  [sample 334/470] 10.8s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.2666, sigma_W=6.6483 | ETA 1442s
  [sample 335/470] 10.8s | theta_accept=86% | proposal_std=0.1000 | sigma_V=15.2292, sigma_W=6.5970 | ETA 1436s
